titulo,año,calificacion,duracion_min,metascore,actores,url
Wild Strawberries,1957,8.1,92,88,"Victor Sjöström, Bibi Andersson, Ingrid Thulin",https://www.imdb.com/title/tt0050986/
Tokyo Story,1953,8.1,137,100,"Chishû Ryû, Chieko Higashiyama, Sô Yamamura",https://www.imdb.com/title/tt0046438/
Spotlight,2015,8.1,129,93,"Mark Ruffalo, Michael Keaton, Rachel McAdams",https://www.imdb.com/title/tt1895587/
Rocky,1976,8.1,120,70,"Sylvester Stallone, Talia Shire, Burt Young",https://www.imdb.com/title/tt0075148/
The Third Man,1949,8.1,104,97,"Orson Welles, Joseph Cotten, Alida Valli",https://www.imdb.com/title/tt0041959/
The Big Lebowski,1998,8.1,117,71,"Jeff Bridges, John Goodman, Julianne Moore",https://www.imdb.com/title/tt0118715/
Maharaja,2024,8.4,141,,"Vijay Sethupathi, Anurag Kashyap, Mamta Mohandas",https://www.imdb.com/title/tt26548265/
Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.1,143,63,"Johnny Depp, Geoffrey Rush, Orlando Bloom",https://www.imdb.com/title/tt0325980/
The Terminator,1984,8.1,107,84,"Arnold Schwarzenegger, Linda Hamilton, Michael Biehn",https://www.imdb.com/title/tt0088247/
The Seventh Seal,1957,8.1,96,88,"Max von Sydow, Gunnar Björnstrand, Bengt Ekerot",https://www.imdb.com/title/tt0050976/
La haine,1995,8.1,98,,"Vincent Cassel, Hubert Koundé, Saïd Taghmaoui",https://www.imdb.com/title/tt0113247/
Room,2015,8.1,118,86,"Brie Larson, Jacob Tremblay, Sean Bridgers",https://www.imdb.com/title/tt3170832/
Platoon,1986,8.1,120,92,"Charlie Sheen, Tom Berenger, Willem Dafoe",https://www.imdb.com/title/tt0091763/
Jai Bhim,2021,8.6,164,,"Suriya, Lijo Mol Jose, Manikandan K.",https://www.imdb.com/title/tt15097216/
Hotel Rwanda,2004,8.1,121,79,"Don Cheadle, Sophie Okonedo, Joaquin Phoenix",https://www.imdb.com/title/tt0395169/
The Best Years of Our Lives,1946,8.1,170,93,"Myrna Loy, Dana Andrews, Fredric March",https://www.imdb.com/title/tt0036868/
Before Sunset,2004,8.1,80,91,"Ethan Hawke, Julie Delpy, Vernon Dobtcheff",https://www.imdb.com/title/tt0381681/
The Exorcist,1973,8.1,122,83,"Ellen Burstyn, Max von Sydow, Linda Blair",https://www.imdb.com/title/tt0070047/
The Sound of Music,1965,8.1,172,63,"Julie Andrews, Christopher Plummer, Eleanor Parker",https://www.imdb.com/title/tt0059742/
Hachi: A Dog's Tale,2009,8.1,93,,"Richard Gere, Joan Allen, Cary-Hiroyuki Tagawa",https://www.imdb.com/title/tt1028532/
The Passion of Joan of Arc,1928,8.1,114,98,"Maria Falconetti, Eugene Silvain, André Berley",https://www.imdb.com/title/tt0019254/
The Incredibles,2004,8.0,115,90,"Craig T. Nelson, Samuel L. Jackson, Holly Hunter",https://www.imdb.com/title/tt0317705/
Rush,2013,8.1,123,74,"Daniel Brühl, Chris Hemsworth, Olivia Wilde",https://www.imdb.com/title/tt1979320/
The Wizard of Oz,1939,8.1,102,92,"Judy Garland, Frank Morgan, Ray Bolger",https://www.imdb.com/title/tt0032138/
A Silent Voice: The Movie,2016,8.1,130,78,"Miyu Irino, Saori Hayami, Aoi Yûki",https://www.imdb.com/title/tt5323662/
The Iron Giant,1999,8.1,86,85,"Eli Marienthal, Harry Connick Jr., Jennifer Aniston",https://www.imdb.com/title/tt0129167/
Network,1976,8.1,121,83,"Faye Dunaway, William Holden, Peter Finch",https://www.imdb.com/title/tt0074958/
Stand by Me,1986,8.1,89,75,"Wil Wheaton, River Phoenix, Corey Feldman",https://www.imdb.com/title/tt0092005/
My Father and My Son,2005,8.2,112,,"Çetin Tekindor, Fikret Kuskan, Hümeyra",https://www.imdb.com/title/tt0476735/
The Handmaiden,2016,8.1,145,85,"Kim Min-hee, Ha Jung-woo, Cho Jin-woong",https://www.imdb.com/title/tt4016934/
To Be or Not to Be,1942,8.1,99,86,"Carole Lombard, Jack Benny, Robert Stack",https://www.imdb.com/title/tt0035446/
The Battle of Algiers,1966,8.1,121,96,"Brahim Hadjadj, Jean Martin, Yacef Saadi",https://www.imdb.com/title/tt0058946/
Groundhog Day,1993,8.0,101,72,"Bill Murray, Andie MacDowell, Chris Elliott",https://www.imdb.com/title/tt0107048/
The Grapes of Wrath,1940,8.1,129,96,"Henry Fonda, Jane Darwell, John Carradine",https://www.imdb.com/title/tt0032551/
Drishyam,2015,8.2,163,,"Ajay Devgn, Shriya Saran, Tabu",https://www.imdb.com/title/tt4430212/
Into the Wild,2007,8.0,148,73,"Emile Hirsch, Vince Vaughn, Catherine Keener",https://www.imdb.com/title/tt0758758/
Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,2020,8.2,117,72,"Natsuki Hanae, Akari Kitô, Yoshitsugu Matsuoka",https://www.imdb.com/title/tt11032374/
Gangs of Wasseypur,2012,8.2,321,89,"Manoj Bajpayee, Nawazuddin Siddiqui, Tigmanshu Dhulia",https://www.imdb.com/title/tt1954470/
The Help,2011,8.1,146,62,"Viola Davis, Emma Stone, Octavia Spencer",https://www.imdb.com/title/tt1454029/
